original_logical_path	resolved_locator	resolution_type	source_layer	authority_status	domain_guess
nested/asai-worldline-v48r3-source-restored/70-POST-V33-OPEN-AUDIT-V33R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/70-POST-V33-OPEN-AUDIT-V33R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/71-MACHINE-LAYER-REFRESH-V33R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/71-MACHINE-LAYER-REFRESH-V33R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/72-PACKAGE-QA-V33R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/72-PACKAGE-QA-V33R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/73-MINE-SURVEY-ARTILLERY-MET-REBASELINE-V34-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/73-MINE-SURVEY-ARTILLERY-MET-REBASELINE-V34-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/74-POST-V34-OPEN-AUDIT-V34R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/74-POST-V34-OPEN-AUDIT-V34R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/75-MACHINE-LAYER-REFRESH-V34R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/75-MACHINE-LAYER-REFRESH-V34R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/76-PACKAGE-QA-V34R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/76-PACKAGE-QA-V34R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/77-SUBMARINE-BATTERY-MOTOR-YARD-REBASELINE-V35-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/77-SUBMARINE-BATTERY-MOTOR-YARD-REBASELINE-V35-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/78-POST-V35-OPEN-AUDIT-V35R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/78-POST-V35-OPEN-AUDIT-V35R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/79-MACHINE-LAYER-REFRESH-V35R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/79-MACHINE-LAYER-REFRESH-V35R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/80-PACKAGE-QA-V35R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/80-PACKAGE-QA-V35R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/81-SUBMARINE-NEXT-GEN-2CYCLE-PRIME-MOVER-GATE-V36-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/81-SUBMARINE-NEXT-GEN-2CYCLE-PRIME-MOVER-GATE-V36-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/82-POST-V36-OPEN-AUDIT-V36R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/82-POST-V36-OPEN-AUDIT-V36R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/83-MACHINE-LAYER-REFRESH-V36R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/83-MACHINE-LAYER-REFRESH-V36R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/84-PACKAGE-QA-V36R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/84-PACKAGE-QA-V36R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/85-E8-E9-LATER-WAR-PROPULSION-REBASELINE-V37-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/85-E8-E9-LATER-WAR-PROPULSION-REBASELINE-V37-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/86-POST-V37-OPEN-AUDIT-V37R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/86-POST-V37-OPEN-AUDIT-V37R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/87-MACHINE-LAYER-REFRESH-V37R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/87-MACHINE-LAYER-REFRESH-V37R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/88-PACKAGE-QA-V37R1-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/88-PACKAGE-QA-V37R1-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/89-COMPUTATION-ERA-CAPABILITY-INVENTORY-DRAFT-V38-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/89-COMPUTATION-ERA-CAPABILITY-INVENTORY-DRAFT-V38-2026-08-25.md	zip-member	machine-v48r3	MACHINE-CURRENT	computation
nested/asai-worldline-v48r3-source-restored/90-CAPABILITY-CONVERGENCE-SCORING-FRAMEWORK-DRAFT-V38-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/90-CAPABILITY-CONVERGENCE-SCORING-FRAMEWORK-DRAFT-V38-2026-08-25.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/91-GT-CAPABILITY-CONVERGENCE-MATRIX-DRAFT-V38-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/91-GT-CAPABILITY-CONVERGENCE-MATRIX-DRAFT-V38-2026-08-25.md	zip-member	machine-v48r3	MACHINE-CURRENT	gas-turbine
nested/asai-worldline-v48r3-source-restored/92-CROSS-DOMAIN-CONVERGENCE-MAP-DRAFT-V38-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/92-CROSS-DOMAIN-CONVERGENCE-MAP-DRAFT-V38-2026-08-25.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/93-GT-COMPUTATION-REDISTRIBUTION-AUDIT-DRAFT-V38-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/93-GT-COMPUTATION-REDISTRIBUTION-AUDIT-DRAFT-V38-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	gas-turbine;computation
nested/asai-worldline-v48r3-source-restored/94-METALLURGY-TIME-HEADSTART-CONVERGENCE-DRAFT-V38-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/94-METALLURGY-TIME-HEADSTART-CONVERGENCE-DRAFT-V38-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	materials
nested/asai-worldline-v48r3-source-restored/95-METALLURGY-TEST-START-LEDGER-DRAFT-V38-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/95-METALLURGY-TEST-START-LEDGER-DRAFT-V38-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	materials
nested/asai-worldline-v48r3-source-restored/96-EARLY-HOT-SECTION-MATERIALS-TEST-PROGRAM-DRAFT-V38-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/96-EARLY-HOT-SECTION-MATERIALS-TEST-PROGRAM-DRAFT-V38-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	materials
nested/asai-worldline-v48r3-source-restored/97-GT-LIFE-TBO-SEMANTIC-LEDGER-DRAFT-V38-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/97-GT-LIFE-TBO-SEMANTIC-LEDGER-DRAFT-V38-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	gas-turbine
nested/asai-worldline-v48r3-source-restored/98-AVIATION-CAPABILITY-CONVERGENCE-MATRIX-DRAFT-V38-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/98-AVIATION-CAPABILITY-CONVERGENCE-MATRIX-DRAFT-V38-2026-08-25.md	zip-member	machine-v48r3	MACHINE-CURRENT	aviation
nested/asai-worldline-v48r3-source-restored/99-V38-CANONICALIZATION-DECISION-LEDGER-2026-08-25.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/99-V38-CANONICALIZATION-DECISION-LEDGER-2026-08-25.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/APPLICATION-TABLE-NOTES-2026-08-15.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/APPLICATION-TABLE-NOTES-2026-08-15.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V22R3.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V22R3.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V22R3.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V22R3.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V22R4.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V22R4.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V22R4.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V22R4.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V23R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V23R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V23R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V23R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V24R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V24R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V24R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V24R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V24R2.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V24R2.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V24R2.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V24R2.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V25R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V25R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V25R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V25R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V26R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V26R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V26R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V26R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V27R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V27R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V27R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V27R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V28R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V28R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V28R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V28R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V29R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V29R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V29R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V29R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V30R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V30R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V30R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V30R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V31R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V31R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V31R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V31R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V32R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V32R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V32R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V32R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V33R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V33R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V33R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V33R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V34R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V34R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V34R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V34R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V37R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V37R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V37R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V37R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V38R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V38R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V38R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V38R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V39R1.jsonl	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V39R1.jsonl	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V39R1.tsv	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CANONICAL-CHRONOLOGY-V39R1.tsv	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
