path	size_bytes	sha256
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-08-22-09-16-CHANGZHI-COUNTEROFFENSIVE-V6.md	11772	70d239edae5410c301a1ed1dbfb717766769480ca2c992139c8fb8be58feff7e
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-09-16-CHANGZHI-HANDOFF-PATCH-V1.md	1165	9bdfba2f37e25a3ae86206f6da9d37f35daa3f19d6be342502643c1f1d777f05
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-10-10-11-30-SOUTH-GUANGXI-WINTER-PREP-V7.md	6668	bf412f2d5a50757c57937ea13fdaa06bfe6084bfd1cc0fd590b925b91a76a286
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-12-01-18-WINTER-OFFENSIVE-OPENING-GT-ARMOR-V1.md	11685	d1e00d9bc17d4f04c19777033fdb26b1b04106cdc6cb60ccfd5b38015b9a26eb
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-12-19-31-WINTER-OFFENSIVE-CENTRAL-NORTH-KUNLUN-V2.md	16839	0d462ad78a3180d4d928d45d1ce932236bb2a0d3c37bb576041d7f43988227c5
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-FIRST-CHANGSHA-1939-09-17-22-OPENING-PHASE-V1.md	10181	6b71be1d34766930d7f87163a78e75055037f512a384f4b0751c246db0947677
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-FIRST-CHANGSHA-1939-09-23-25-XINQIANG-CROSSING-V2.md	11655	1bca96e5e956463118bb69a293428b0d0e5af08d007e86f9dfc330b03225ff81
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-FIRST-CHANGSHA-1939-09-26-30-EASTWARD-TURN-V3.md	11593	2138429c32973fdd8ebb9b3b722e0b472491cc8acd8f4dd44d826a16217d4fde
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-FIRST-CHANGSHA-1939-10-01-09-FINAL-CLOSEOUT-V4.md	13932	5630df7cd514d57ddf09bf4f0bfbdb3b15417acee9153af3cf27a02504279dae
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-1939-WET-WEATHER-RIVER-CROSSING-HEAVY-MOBILITY-CHIHA-CLOSEOUT-V1.md	13342	1a484daa2619b975c321f337099db36577f7a3c61c8d739ff44cfe4bac4a0e05
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-1939-WINTER-GT-COLD-START-HEAT-SUPPORT-CLOSEOUT-V1.md	9278	1fb6cb536abe319c268c53e111b1cbfb871811191af3a71eb4dd2e1eb5a002eb
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-1941-YEAREND-NAVAL-AERIAL-TORPEDO-EFFECTIVENESS-EMPLOYMENT-CLOSEOUT-V1.md	17927	c8e228dafc30b2318d5e6ee9326ce9035895501859f1fa7e0998e9d012135f10
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-1941-YEAREND-NAVAL-AERIAL-TORPEDO-EFFECTIVENESS-EMPLOYMENT-LEDGER-V1.tsv	3215	f60b806c2662bf282b3b5d8fc252cbc8fc1f3380c8257a7487834e78c22db998
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-AIRCRAFT-ENGINE-GENERATION-FAMILY-ARMY-NAVY-LEDGER-1937-1942-V1.tsv	4352	d6d6134569b42fc5c5b54ebf2ae55ba0e7bda579d543b678a8680a2307e993c3
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-AIRCRAFT-ENGINE-GENERATION-FAMILY-ARMY-NAVY-MATRIX-1937-1942-V1.md	17918	0a7ed1ccc2e9411e7ef27111a712ad08e5e223e299e743b27de75fc30691ca3b
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-AIRCRAFT-NOMENCLATURE-ALIAS-RESTORATION-GUARD-V1.md	3668	4e50ff3dfea504e06b42df07505d1cc8eef06efec3a25978c56438143ec782c5
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-AIRCRAFT-NOMENCLATURE-ALIAS-RESTORATION-LEDGER-V1.tsv	1127	0f658f4d9729fe89658cbc843134b16e17a378f733a0671cfffe03aae7ca94f5
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-B5N2-PISTON-TP-COMPARATIVE-CLOSEOUT-1939-1941-V1.md	15149	8f042da0eafbe9a71aad9ce1d546a1dac2a09f6c96d237de6fda224b0a53648c
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-B5N2-PISTON-TP-COMPARATIVE-LEDGER-V1.tsv	4627	1d0dcb1cd721e7004155ac87759f8595429eb8014b898a7754c6eff40f12e91d
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-B6N-TENZAN-PISTON-E6ST-E7M-TP-COMPARATIVE-LEDGER-V1.tsv	2564	260e0d026934e446424c3f4019dccf5131e49e7ca35e8a006c888bdd059772e3
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-B6N-TENZAN-PISTON-E6ST-E7M-TP-COMPARATIVE-OUTLOOK-1939-1942-V1.md	13029	9654be44cc17a3f2508333ad46f8ddee44ec3a84d9b8cbb2bf7c2be140d1fbcb
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-D3A1-PISTON-TP-DIVE-BOMBING-COMPARATIVE-CLOSEOUT-1939-1941-V1.md	12013	8209115c41ffffb69b2e490f9ac102f452e029d70e96a1ab72eca08c07be0b3e
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-D3A1-PISTON-TP-DIVE-BOMBING-LEDGER-V1.tsv	2884	a8001d4793163727da06773330ec9b3ddfc51e36a00017739f5dea96784f72b1
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-D4Y-SUISEI-PISTON-E7ST-TP-COMPARATIVE-LEDGER-V1.tsv	2587	e84e626c3645f35712325f189d5926aabb0271de7941582589a134cd6e6f091f
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-D4Y-SUISEI-PISTON-E7ST-TP-COMPARATIVE-OUTLOOK-1940-1942-V1.md	12663	9dac8fae0f1cb2ff603f33aacef454949e45b99ce38d54bd786047ac1c3e8c37
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-DERIVED-E6-FAST-HEAVY-BOMBER-OUTLOOK-1938-1941-V1.md	9954	9a04eb38a3e6078aa62578cdac443a8ddf79234df8db974a8f5f9f6d0f662188
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-DERIVED-E6-FAST-HEAVY-BOMBER-OUTLOOK-LEDGER-V1.tsv	2215	684ab425f3026906f7595043271f47273a55eb5cf495310ab72bcc0fa98309aa
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-E6-1940-PRODUCTION-TRANSITION-FLEET-ACCUMULATION-CLOSEOUT-V1.md	9458	0767a9bd85c4185daa8e97c70c861330925b07a37de6ce22817ca23e161d7427
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-E6-1940-PRODUCTION-TRANSITION-FLEET-LEDGER-V1.tsv	914	7dd3663767324e1c48640abf56ccadb4af32bb54448838eece3765ae2fed9b5b
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-E6-NAVAL-RECON-LAND-ATTACK-TORPEDO-LINEAGE-1938-1941-V1.md	15450	ac459cff31b6ce110114e8512baec84315eba3bb5d248ad7e313eeba0e2b4138
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-KI42-AUX-FUEL-DROP-TANK-CLOSEOUT-1937-1939-V1.md	16079	a68e06153ac294d16bdb216e1b3c94c00dab314bf4cc43759eb987e6f8d1927b
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-FRP-ORDNANCE-CARRIAGE-HIGHSPEED-STORE-CLOSURE-1939-1940-V1.md	12829	41aca45e79cd259fe9c787a5ec5ef8dc0d68bec1e3a0cd10fad07115e5f74bf5
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-FRP-ORDNANCE-CARRIAGE-HIGHSPEED-STORE-LEDGER-V1.tsv	2614	34a3d15a5bcce7031f627b4f3e7cc454b1dd024106f53733176456405a06b78a
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-SINGLE-PERFORMANCE-SERVICE-PROCUREMENT-CLOSEOUT-1939-1940-V1.md	15457	a86df85d42318035cc0267c9eeab9a595907d09e32219f55af896141f0d9a596
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-SINGLE-PERFORMANCE-SERVICE-PROCUREMENT-LEDGER-V1.tsv	1865	039c3219e8c61bebe80e6b1d2e383b422d569f35f67fcefe4dd4bc5ef2d3e027
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-COST-PROCUREMENT-LEDGER-V1.tsv	2505	242152654ea7bc8c3217c56550b02992bc58284e7d2fa40379956f439effa384
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-COST-PROCUREMENT-REBASELINE-1939-1940-V1.md	13105	4d97257fc6c35fb76ba31fb4ed4e22bb1f677b4f8d50698e13493cc478891bac
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-J-JF-PERFORMANCE-FUEL-FRP-REBASELINE-1939-1940-V1.md	19698	187e71f947f5e25ea18352f40a66d259f16450bf8646707a234e7e0291de7ef0
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-MISSION-ARMAMENT-HIGHSPEED-RELEASE-CLOSURE-1939-1940-V1.md	18769	ff86fa786cb645dca19faa96a1a1c615e0ee2a0dca36fdc766811a302632e519
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-MISSION-ARMAMENT-HIGHSPEED-RELEASE-LEDGER-V1.tsv	3202	47175277863ddc0340ed1c42de098b4010b33d5767eaa57177b73cb2f44da527
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-PERFORMANCE-FUEL-FRP-LEDGER-V1.tsv	3202	ea672f03898badb718742a8706041c6771734ab2993766f1cd051c141dac3921
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E7-E6-AIRFRAME-RETROFIT-PREWAR-OUTLOOK-1940-1942-V1.md	8727	2a95a8d1e265f878d7cc365020f69312a38010e89ea5734d01fe18519fa2b020
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E7-E6-AIRFRAME-RETROFIT-PREWAR-OUTLOOK-LEDGER-V1.tsv	2003	861964922a2cbddaa817b959402a32998feaa52d36d3ec9b2c237c5c747ae949
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E7-TURBOPROP-SHAFT-PRODUCT-PREWAR-OUTLOOK-1940-1942-V1.md	13823	00e042c98d55da8c23bb74420c5bb34a73287d5e03e62257c8b911ab1bc03bf8
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E7-TURBOPROP-SHAFT-PRODUCT-PREWAR-OUTLOOK-LEDGER-V1.tsv	2113	a19d736756199c3cca3852a578bc0dac4d1c1cde121ead75b0572bdc0ac8d6f6
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-G3M2-PISTON-TP-COMPARATIVE-CLOSEOUT-1939-1941-V1.md	7455	79c9754b3cd90701e4f2d71be20853fa3b3d68a1a8f549bdf0fb0f62471c07b2
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-G3M2-PISTON-TP-COMPARATIVE-LEDGER-V1.tsv	1597	df15f6cc4f7c69bd7522f70a63c70480cb4922a22b00ddc3b497b2e2a7e03059
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-G4M1-PISTON-TP-LONGRANGE-ATTACK-COMPARATIVE-CLOSEOUT-1939-1941-V1.md	9989	65e7012b3add76be348fe9798a0f7f544ddbf863d6800523864da6b4f2d52fab
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-G4M1-PISTON-TP-LONGRANGE-ATTACK-COMPARATIVE-LEDGER-V1.tsv	2672	1a3a919e4e36a3294b4b44a99afae8b02231a2dbb46c70890d194f0abfa0882f
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-NAVAL-AIRCRAFT-TORPEDO-NAMING-INHERITANCE-LEDGER-V1.tsv	2100	62c58f64d553cfc01e51ec1cd9d958b3c1748247b6246f0ab7f950c6588bd431
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-NAVY-CARRIER-ATTACK-DIVE-BOMBER-DELTA-SUMMARY-1939-1942-V1.md	5948	788814f65f2dd02d08b4e5c2815226b45aa1e643fa86e8eb7e4904813acb8267
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-NAVY-CARRIER-TP-APPLICATION-SPLIT-D4Y-B6N-1941-1942-V1.md	1248	615f84a304194e95b8e00a8f2f1cb1ef5cc4abf4062a111d989c82c9c1b461d0
76-CURRENT-1940-WEAPON-GATE-V10/ASAI-1940-WEAPON-APPEARANCE-FIELDING-LEDGER-V1.md	24850	7b7b06ebf4b018c87dc7b1933bd41d892dfdb72f3a98db566066abd8b3eeeac5
76-CURRENT-1940-WEAPON-GATE-V10/ASAI-1940-WEAPON-APPEARANCE-FIELDING-LEDGER-V1.tsv	5022	bd6af8ca9b2147bb59f036d19affe0a9fd47ff75341750413436c5b5529142d9
77-CURRENT-2026-09-07-SESSION-CLOSE/00-SESSION-HANDOFF-V10.md	13211	5d96f918db90de564e6c01caf5075dab81dd63202b0d781caace00975f98b358
77-CURRENT-2026-09-07-SESSION-CLOSE/01-NEXT-GATE-1940-WEAPONS-REVIEW-V10.md	2119	26d568ff4fce9afc4fa5b9911f9ebc180dc126846f4c6b28c239deaa1003c372
77-CURRENT-2026-09-07-SESSION-CLOSE/02-CORRECTION-REGISTER-V10.tsv	5310	1ac8f7c7fa4f8abe78631e24aa0fa1e43f907a328c801119d741312c1af56ca2
77-CURRENT-2026-09-07-SESSION-CLOSE/03-CURRENT-CLOCKS-V10.tsv	692	71cc62010b4b4a5ae062f93ec85f93b7d6c198cb60ee6deb8929a3f470f619fb
77-CURRENT-2026-09-07-SESSION-CLOSE/04-CUMULATIVE-AUDIT-THROUGH-1939-12-31-V10.md	4820	e5b79570fd61d6fea2f6fc89393907685dfcfbbdc75d310f1e5ed7eff7a89672
77-CURRENT-2026-09-07-SESSION-CLOSE/ASAI-BRANCH-INTENT-CUMULATIVE-AUDIT-1939-08-21-V1.md	9602	6f9a8c4dda9771cd80e5f8b7cf75b5f82fb5d6acbe0a595eefea50e2aaa5a0bc
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/00-AIRCRAFT-DEVELOPMENT-HANDOFF-V11.md	4178	bcd0da3e1d02c148d0c6bcedde5e13d32c5f5af32da5c2d53dc68cadc33b49e5
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/01-AIRCRAFT-DEVELOPMENT-CHRONOLOGY-1935-1941-V1.md	3884	e8b0d196cb297ad8a1b2a1399e9c830375aff1204c4ea15ed0e8394bc43ca9b2
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/02-AIRCRAFT-PERFORMANCE-MASTER-THROUGH-1941-V1.tsv	7196	175db8a55ec0f7cb9105e21343fc2d2854b4ffd7b9e6859b01b4eb7300955824
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/03-AIRCRAFT-DERIVATION-MATRIX-1935-1941-V1.tsv	2080	520946c3abe5cab5914ae7db843e68e3c81792ae5578ba275862707d9c859893
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/04-AIRCRAFT-DESIGNATION-GATE-LEDGER-V1.tsv	2254	6fd2bb7fc4448da900022d86d9a779ecac5ed6c54045a68b2752658fa252bcf4
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/05-AIRCRAFT-RESEARCH-QUARANTINE-RULES-V1.md	2142	1472fd7afbae7da916c091cae1a653a4d81df99d3878f6fd5400874a6c84dfe9
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/06-E6B-STOL-GAIFU-SAKUFU-TPRECON-WORKING-CLOSEOUT-V1.md	3420	426778d9315fdf04a0a3f7cb286af59d9f3ff7387e0fa5be86b78b483eebc79e
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/07-INDUSTRIAL-CAPACITY-AND-T-AUX-CLOSEOUT-1939-1941-V1.md	4585	a4d55317ce9f3c49e9058e67487632b78964f730ecd5022046783929bc6185e8
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/08-NEXT-TOPIC-HELICOPTER-AUDIT-V1.md	1333	c794843fbd9f28569f6767951ae765984daa15f810567610991f35edfb20e9fa
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/00-FIXED-WING-CLOSEOUT-HANDOFF-V12.md	6568	829bb87f9ad4c5125bb89650c436d79b2f9a6ffb82dec9f6492467fdbf4ac85b
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/01-1941-FIXED-WING-PROCUREMENT-LEDGER-V1.tsv	2865	146c432caf1bbce1d7ea005809bf1df17845235dbf21525de2500a084791b2cf
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/02-OOB-COUNTING-BOUNDARY-V1.md	2467	380cc5a341e5562064cb6823ca834f8df7c862b246ba83c5c15991c94213059b
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/03-PROGRAM-AND-DESIGNATION-CLOSEOUT-V1.md	4650	b6bfb70f3751a545fb9f1fe3ab1105f81cdd1dd3a5ea33c589e638ec45e53e75
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/04-POWERED-LIFT-AND-STOL-CLOSEOUT-V1.md	3284	4bbc2c18ea348d7836c1b58d7621c793c2bc0acc9dacc1dd297edd0d9247f30b
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/05-FIXED-WING-INTENTIONAL-OPEN-ITEMS-V1.tsv	1580	efa080f24b6213eb0853282b744cb97605a38224bdc60112923b9a7aec6d4b39
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/06-ROTORCRAFT-HANDOFF-AFTER-FIXED-WING-CLOSE-V1.md	1191	75eeb6547a58b8b9afccaf6ed91620fbc23579aa831cf0a729e1b622d4ad0ca1
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/00-HELICOPTER-CLOSEOUT-HANDOFF-V13.md	2775	6a739c28e4997016e51fa9d4da9ed58aff48aee0bd1a997bac885d54269341f4
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/01-H1-PISTON-HELICOPTER-CLOSEOUT-1932-1939-V1.md	3721	c929a0b39487c491ce222c507aed8d2c5abbdd1b01b6fb2c78ea865a51b9140b
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/02-ARMY-NAVY-HELICOPTER-EVALUATION-1939-1941-V1.md	2846	5f7621f38bc747e732e5e242c09b5eef5fdb3dadd8c3a377800823c7ed3f6765
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/03-H2-E5SS-SMALL-TURBOSHAFT-HELICOPTER-CLOSEOUT-1940-1941-V1.md	3511	bf2785e9c1d3cb34613a6d51258188d4214598fc1c808e7c11bd60dd71c86975
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/04-1941-ROTORCRAFT-PHYSICAL-INVENTORY-OOB-BOUNDARY-V1.tsv	993	ef3c2d1331600c5a6ea833648ccb65b4b470cb41d407f0832d14ae4a4d373ad2
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/05-KAYABA-INDEPENDENT-ROTORCRAFT-INTERACTION-GUARD-V1.md	1591	0853d9e983c914f5aec6dbb4b6751380e2c6abf8fe6f0e5ebf449494ee079aa4
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/06-H3-MEDIUM-HELICOPTER-GROWTH-OUTLOOK-1941-1942-V1.md	1613	fa2a9d5b73a2315cf49a496de48934d9cba512183d10dcba38e83c9e7f09f422
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/07-ROTORCRAFT-INTENTIONAL-OPEN-ITEMS-V1.tsv	1377	a5ab620dbff2d67bcd18435485f1d3d9e5a387904856cb41b50a9393e49d5887
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/00-GROUND-VEHICLE-CLOSEOUT-HANDOFF-V14.md	3278	a28e1a15c43e822e604fa5b6a7ee8662f726605333b7e7f7e6bf1d6480664f6c
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/01-1941-GROUND-VEHICLE-PROCUREMENT-PHYSICAL-INVENTORY-V1.tsv	2777	961e6873f4a14e77f5dc590bbdf07d4047c793561a8d2fc54d945b7bf51e6104
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/02-TANK-FAMILY-AND-POSTWAR-BRANCH-CLOSEOUT-V1.md	3145	ed298ddb02a538ad031e08018a05c751c1015b377aa3bb50904d5cfe24de236a
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/03-SUPPORT-APC-ENGINEER-MOBILITY-CLOSEOUT-V1.md	2274	c06bf3c4eeb24963b804b949eeaa2053b5b9c7fa51bbb9791f7d7913a9cbe8c4
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/04-AMPHIBIOUS-AND-LANDING-VEHICLE-CLOSEOUT-V1.md	1669	bb47aeac0936122e10ad74e6ce4e7aa0debb52f92728ed6ebe4f2129b13a3940
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/05-GROUND-OOB-COUNTING-BOUNDARY-V1.md	923	4b3d0824fa41ccd3b62491f19746f1462416852472c88c5780715f60644f8ed6
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/06-GROUND-INTENTIONAL-OPEN-ITEMS-V1.tsv	950	377ea691953c0e42267618805ad97357c7b58056273ec076adb17073165eac11
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/07-GROUND-RESEARCH-QUARANTINE-GUARD-V1.md	580	5a91e2f1baa066e5cd51ee8f29fcc1b920d666883ac003ab467ccee6009785ba
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/00-NAVAL-MARINE-CLOSEOUT-HANDOFF-V14.md	2781	570ab437b68751978217c07dd1f8a1901f9bb32eb0b141d1ef29823db0f67278
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/01-COMPUTATION-TO-FLEET-CHRONOLOGY-1921-1941-V1.md	2306	791741d5a0e3a7f8283c3bd9691c5ea454eb83a4272f4f8ab85f9168227e3d43
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/02-MARINE-GT-RATING-LIFE-AND-QUALIFICATION-CLOSEOUT-V1.md	3317	6ed3e2915aea34065f59fcdebfe820b401edd0c9aef44102c3e1c99bea8218d7
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/03-YOKOSUKA-PROPULSION-TEST-SHIP-CLOSEOUT-V1.md	2663	47a6a6caf927a648afe6b7197a489c554942b0451d44f437294e43ed62728a3f
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/04-SURFACE-FLEET-ARCHITECTURE-OPTION-VALUE-CLOSEOUT-V1.md	2504	d538510a6aad490d4a5b87654d535709a8bfeab926469740eb9125c0e870091e
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/05-SUBMARINE-TECHNICAL-CLOSEOUT-THROUGH-1941-V1.md	1717	3de7f9de6bed5334a7d1b28e87940a51adf9c4e38eec960c2bc9922d0a786948
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/06-LANDING-CRAFT-AMPHIBIOUS-NAVAL-INTEGRATION-V1.md	1074	860231349042b6a76eae41afe0517020bf394b0eca7fe1bebf1e4b277acc3093
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/07-LOW-SPEED-STOL-CARRIER-AND-CARRIER-GT-DECISION-V1.md	1948	9f0c46b30dad3c7fd754ef2ac9789593204d6fd9597e6f4b915fbe75273773c1
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/08-1941-NAVAL-PHYSICAL-PROCUREMENT-OPTION-LEDGER-V1.tsv	2061	7e72361a554c785348b7625bb94fd93e86f392f1abae81793d58559a87937fb4
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/09-NAVAL-INTENTIONAL-OPEN-ITEMS-V1.tsv	1380	851489dfcb58f81188405ff17a6ebe4ee8d6a643cbbba944758dd5177205e6cf
82-CURRENT-2026-09-09-NAVAL-MARINE-CLOSE/10-ASAI-NAVAL-SCOPE-AND-NONDOMINANCE-GUARD-V1.md	1382	4a6940345b802bdfdbd96a95874550ef23ea5e620a4d4fb7153b040e9eb546de
90-PROVENANCE-SUPERSEDED-POST-V9/ASAI-1938-AVIATION-RETRO-REPLAY-FINAL-CLOSEOUT-V1.md	8438	a4872bc260daa7902d44f46cd747701d87f2d6881bb713b8c081caadd4449caa
90-PROVENANCE-SUPERSEDED-POST-V9/ASAI-1939-09-10-31-POST-NOMONHAN-CHINA-RETURN-CLOSEOUT-V1.md	12615	3fcd2824fdf97b855130dd29c2c8bb6455749dd98faf6f2c7d7c2ffdbdfaa749
90-PROVENANCE-SUPERSEDED-POST-V9/ASAI-1939-POST-NOMONHAN-CHINA-CROSS-THEATER-LEDGER-V1.tsv	1206	6a39cbe3c4ab1b4a85773696f14646208057c0aafd126e3b6e5e91d8f40dc2e2
90-PROVENANCE-SUPERSEDED-POST-V9/ASAI-1940-Q1-WORKING-CLOSEOUT.md	10654	e5e6c793cdbd029910fc08fed89cdc799ebac1deb94381d2164cd6a7a15fa296
90-PROVENANCE-SUPERSEDED-POST-V9/README-NOT-CURRENT.md	838	160442da99eb63315ae39a2a2d8985a201a7524d246e2926984f3502c5e49708
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/00-AVIATION-SALES-FACTORY-CONTINUATION.md	15719	a7e70344c16c5a71c15871e15259f44c4200e2a4b88f58b73bccc5e0a27c5072
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S01-CURRENT-FACILITY-BASELINE.md	6051	0f75edcdecc070c5d3c1e2e463b1c1e25598b9f963b5446b278f1f4c0b891fba
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S02-P2-PRODUCT.md	3719	048f3be228a114652628db8fbe807e07b216f81bd5cf072a5893c944fb372a4e
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S03-AIRCRAFT-ROSTER.md	7869	ca329f8b0d855b2d41996ade02215a9233a99f4f4175b0ee6c960be3d6dd6362
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S04-E6-E7-PRODUCTION.md	5516	3d1829775172b4b178a0b452df384f90b5954e0ca53d522d47bbc7df741f222f
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S05-COMPANY-MASTER.md	10340	06a9975a6c2ff581f36a9c75ff5fcccfd35996f5f0b26f8f57df2180e673fa5c
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S06-PISTON-REQUIREMENTS.md	6802	97a7c725463ad48891152c62ca468f4a4ea11cc306529cf356a8a906541b5663
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S07-E4-E5-PROCUREMENT-HISTORY.md	6301	670b90a83c44f0c6c0b398f3403616c0a7e73b904758713a1ec2c2a10a94976a
90-PROVENANCE-SUPERSEDED-POST-V9/asai_aviation_factory_plan_1939-10-03/sources/S08-COMPANY-STRUCTURE-WITH-V48-OVERRIDE.md	17616	5242489e8e0e06164b380861ac160ecb23d9b10e595b763beaa89e233e22c4b7
